"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13101","η‘γ“c‹ζ","131010001002","“ΰK’¬“ρ’–Ϊ","35.670812","139.754182","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010001001","“ΰK’¬κ’–Ϊ","35.670839","139.758119","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010002003","‰ΰ‚ªΦO’–Ϊ","35.671825","139.746988","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010003000","–k‚ΜΫφ‰€","35.691555","139.751639","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010004001","•xm©κ’–Ϊ","35.697871","139.746978","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010005001","‰i“c’¬κ’–Ϊ","35.675895","139.746306","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010006000","η‘γ“c","35.684052","139.752145","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010007000","O”Τ’¬","35.690557","139.743591","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010008002","‹γ’i“μ“ρ’–Ϊ","35.693143","139.745694","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010004002","•xm©“ρ’–Ϊ","35.698126","139.743057","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010009004","”Ρ“c‹΄l’–Ϊ","35.700887","139.746708","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010010002","‹γ’i–k“ρ’–Ϊ","35.695258","139.746356","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010009003","”Ρ“c‹΄O’–Ϊ","35.701392","139.748628","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010011002","Ϋ‚Μ“ΰ“ρ’–Ϊ","35.680022","139.763447","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010012002","_“c_•Ϋ’¬“ρ’–Ϊ","35.696637","139.756454","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010013000","“ϊ”δ’Jφ‰€","35.673889","139.756191","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010002001","‰ΰ‚ªΦκ’–Ϊ","35.673944","139.752558","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010011003","Ϋ‚Μ“ΰO’–Ϊ","35.676952","139.763476","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010014002","—Ly’¬“ρ’–Ϊ","35.673888","139.762810","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010014001","—Ly’¬κ’–Ϊ","35.674483","139.760550","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010002002","‰ΰ‚ªΦ“ρ’–Ϊ","35.675551","139.750413","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010015001","β–{’¬κ’–Ϊ","35.692346","139.777635","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010016000","_“cΌ•“c’¬","35.691334","139.774244","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010017000","_“c“®‰®’¬","35.692833","139.774711","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010018000","_“c–kζ•¨’¬","35.692455","139.773897","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010019000","_“c•xR’¬","35.693673","139.773588","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010020003","_“c’b–θ’¬O’–Ϊ","35.693613","139.770976","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010021002","“ΰ_“c“ρ’–Ϊ","35.690601","139.768027","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010022000","_“c®‰®’¬","35.692021","139.774233","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010023002","“_“c“ρ’–Ϊ","35.696189","139.780146","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010024002","_“c‘½’¬“ρ’–Ϊ","35.693856","139.769189","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010021001","“ΰ_“cκ’–Ϊ","35.690580","139.765604","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010025002","_“ci’¬“ρ’–Ϊ","35.693464","139.767523","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010026002","‘εθ’¬“ρ’–Ϊ","35.686301","139.768087","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010027002","_“c¬μ’¬“ρ’–Ϊ","35.694696","139.764452","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010028000","_“c”ό“y‘γ’¬","35.693283","139.765581","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010029001","_“c‹Ρ’¬κ’–Ϊ","35.691744","139.764155","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010026001","‘εθ’¬κ’–Ϊ","35.688069","139.763929","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010030001","κƒc‹΄κ’–Ϊ","35.691189","139.757119","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010008001","‹γ’i“μκ’–Ϊ","35.693972","139.753265","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010031000","c‹O‰‘","35.679944","139.758466","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010011001","Ϋ‚Μ“ΰκ’–Ϊ","35.681560","139.767201","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010032004","_“c²‹vΤ’¬l’–Ϊ","35.697658","139.779837","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010023003","“_“cO’–Ϊ","35.697364","139.781365","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010015002","β–{’¬“ρ’–Ϊ","35.693526","139.776933","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010023001","“_“cκ’–Ϊ","35.694328","139.780497","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010015003","β–{’¬O’–Ϊ","35.695636","139.776931","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010033000","_“c“Ό‰Ί’¬","35.694239","139.773572","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010032003","_“c²‹vΤ’¬O’–Ϊ","35.697983","139.777936","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010034000","_“c•½‰Ν’¬","35.698036","139.775653","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010035000","_“cβ–{’¬","35.695506","139.775004","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010036000","_“c²‹vΤ‰Νέ","35.697048","139.777798","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010037000","_“c‰Τ‰ª’¬","35.698802","139.773971","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010038002","’b–θ’¬“ρ’–Ϊ","35.692583","139.772023","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010021003","“ΰ_“cO’–Ϊ","35.691005","139.769658","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010039005","O_“cά’–Ϊ","35.704021","139.772366","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010032002","_“c²‹vΤ’¬“ρ’–Ϊ","35.698009","139.776368","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010032001","_“c²‹vΤ’¬κ’–Ϊ","35.697979","139.774222","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010040000","_“caς’¬","35.699704","139.777907","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010041000","_“c—ϋ•»’¬","35.700710","139.774037","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010038001","’b–θ’¬κ’–Ϊ","35.690198","139.771540","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010039004","O_“cl’–Ϊ","35.701430","139.772370","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010042000","_“c‘¶’¬","35.699524","139.773602","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010043000","_“cΌ‰i’¬","35.700310","139.775293","0","1"
"13","“‹“s","13101","η‘γ“c‹ζ","131010039003","O_“cO’–Ϊ","35.701275","139.770496","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010044001","_“c’WH’¬κ’–Ϊ","35.695759","139.767031","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010044002","_“c’WH’¬“ρ’–Ϊ","35.697519","139.767838","0","3"
"13","“‹“s","13101","η‘γ“c‹ζ","131010027001","_“c¬μ’¬κ’–Ϊ","35.694724","139.766412","0","3"
